Scripps ID,SDCVC ID,Species,Sample type,% Coverage,Average Coverage,Collection date,Country,State,County,Latitude,Longitude,Sequencing Status,Consensus Name
W073,W14-0143,American Crow,Bilateral occular sample,100,4151.1,2014-11-17,USA,CA,San Diego,33.017938,-116.884334,coding-complete,W073_2014-11-17_USA_CA_SanDiego_-116.884334_33.017938.fasta
W074,W14-0154,Raven,Bilateral occular sample,99.89,5061.5,2014-12-18,USA,CA,San Diego,32.797497,-117.018154,coding-complete,W074_2014-12-18_USA_CA_SanDiego_-117.018154_32.797497.fasta
W075,W14-0155,Raven,Bilateral occular sample,100,4634.5,2014-12-18,USA,CA,San Diego,32.735916,-117.081402,coding-complete,W075_2014-12-18_USA_CA_SanDiego_-117.081402_32.735916.fasta
W076,15-B-00055-B,American Crow,Bilateral occular sample,100,4716.6,2015-04-16,USA,CA,San Diego,32.835012,-117.153148,coding-complete,W076_2015-04-16_USA_CA_SanDiego_-117.153148_32.835012.fasta
W077,15-B-00071-B,American Crow,Bilateral occular sample,100,5439.4,2015-05-13,USA,CA,San Diego,32.852311,-117.003637,coding-complete,W077_2015-05-13_USA_CA_SanDiego_-117.003637_32.852311.fasta
W078,15Q-00114,Mosquito,whole mosquito bodies,100,5572.3,2015-07-10,USA,CA,San Diego,32.7272582,-117.044782,coding-complete,W078_2015-07-10_USA_CA_SanDiego_-117.044782_32.7272582.fasta
W079,15Q-00115,Mosquito,whole mosquito bodies,100,5271.6,2015-07-10,USA,CA,San Diego,32.7331816,-117.0336615,coding-complete,W079_2015-07-10_USA_CA_SanDiego_-117.0336615_32.7331816.fasta
W080,15Q-00117,Mosquito,whole mosquito bodies,100,4408.2,2015-07-10,USA,CA,San Diego,32.7371491,-117.0290207,coding-complete,W080_2015-07-10_USA_CA_SanDiego_-117.0290207_32.7371491.fasta
W081,15Q-00147,Mosquito,whole mosquito bodies,100,3455.8,2015-07-28,USA,CA,San Diego,32.849116,-116.860384,coding-complete,W081_2015-07-28_USA_CA_SanDiego_-116.860384_32.849116.fasta
W082,15Q-00194,Mosquito,whole mosquito bodies,100,4797.5,2015-08-14,USA,CA,San Diego,33.180142,-117.331969,coding-complete,W082_2015-08-14_USA_CA_SanDiego_-117.331969_33.180142.fasta
W083,15-B-00226-T,Cooper's hawk,"BIC, brain, heart, spleen, kidney",100,4791.4,2015-08-14,USA,CA,San Diego,33.137456,-117.199137,coding-complete,W083_2015-08-14_USA_CA_SanDiego_-117.199137_33.137456.fasta
W084,15-B-00234-B,Sharp-shinned hawk,"BIC, brain, heart, spleen, kidney",100,2327.4,2015-08-18,USA,CA,San Diego,32.673486,-117.05292,coding-complete,W084_2015-08-18_USA_CA_SanDiego_-117.05292_32.673486.fasta
W085,15Q-00217,Mosquito,whole mosquito bodies,100,4693.8,2015-08-21,USA,CA,San Diego,32.6524776,-117.1072096,coding-complete,W085_2015-08-21_USA_CA_SanDiego_-117.1072096_32.6524776.fasta
W086,15Q-00222,Mosquito,whole mosquito bodies,100,4572.5,2015-08-28,USA,CA,San Diego,32.9835601,-117.2273582,coding-complete,W086_2015-08-28_USA_CA_SanDiego_-117.2273582_32.9835601.fasta
W087,15Q-00229,Mosquito,whole mosquito bodies,100,5270.1,2015-08-28,USA,CA,San Diego,32.9613277,-117.2540705,coding-complete,W087_2015-08-28_USA_CA_SanDiego_-117.2540705_32.9613277.fasta
W088,15Q-00232,Mosquito,whole mosquito bodies,100,4291.2,2015-08-28,USA,CA,San Diego,33.0380817,-117.2492376,coding-complete,W088_2015-08-28_USA_CA_SanDiego_-117.2492376_33.0380817.fasta
W089,15Q-00275,Mosquito,whole mosquito bodies,100,4007.9,2015-09-29,USA,CA,San Diego,33.192652,-117.1205326,coding-complete,W089_2015-09-29_USA_CA_SanDiego_-117.1205326_33.192652.fasta
W090,15Q-00285,Mosquito,whole mosquito bodies,100,4713.1,2015-10-02,USA,CA,San Diego,32.8117054,-116.9961204,coding-complete,W090_2015-10-02_USA_CA_SanDiego_-116.9961204_32.8117054.fasta
W093,16-Q-0803,Mosquito,whole mosquito bodies,100,3558.4,2016-08-11,USA,CA,San Diego,32.8113997,-117.1643311,coding-complete,W093_2016-08-11_USA_CA_SanDiego_-117.1643311_32.8113997.fasta
W094,16-Q-0808,Mosquito,whole mosquito bodies,100,14938.4,2016-08-18,USA,CA,San Diego,32.6973393,-117.1680534,coding-complete,W094_2016-08-18_USA_CA_SanDiego_-117.1680534_32.6973393.fasta
W095,17-B-1112-B,American Crow,Bilateral occular sample,100,5347.8,2017-10-05,USA,CA,San Diego,32.8566652,-116.6262314,coding-complete,W095_2017-10-05_USA_CA_SanDiego_-116.6262314_32.8566652.fasta
W096,17-B-1115-B,Western Scrub Jay,Bilateral occular sample,100,3153.6,2017-10-16,USA,CA,San Diego,33.2144505,-116.6921548,coding-complete,W096_2017-10-16_USA_CA_SanDiego_-116.6921548_33.2144505.fasta
W097,17-B-1117-B,American Crow,Bilateral occular sample,100,3418,2017-10-19,USA,CA,San Diego,32.5748002,-117.1248538,coding-complete,W097_2017-10-19_USA_CA_SanDiego_-117.1248538_32.5748002.fasta
W098,17-Q-1571,Mosquito,whole mosquito bodies,100,4012.5,2017-08-28,USA,CA,San Diego,32.8013162,-116.8756529,coding-complete,W098_2017-08-28_USA_CA_SanDiego_-116.8756529_32.8013162.fasta
W099,17-Q-1572,Mosquito,whole mosquito bodies,100,4446.1,2017-08-28,USA,CA,San Diego,32.9125804,-117.0808719,coding-complete,W099_2017-08-28_USA_CA_SanDiego_-117.0808719_32.9125804.fasta
W100,17-Q-1690,Mosquito,whole mosquito bodies,100,3032.7,2017-10-05,USA,CA,San Diego,32.7372059,-117.09809,coding-complete,W100_2017-10-05_USA_CA_SanDiego_-117.09809_32.7372059.fasta
W101,15B-272b,American Crow,Bilateral occular sample,100,4980.9,2015-08-31,USA,CA,San Diego,32.6434184,-117.0732393,coding-complete,W101_2015-08-31_USA_CA_SanDiego_-117.0732393_32.6434184.fasta
W102,15B-273b,American Crow,Bilateral occular sample,100,4427.3,2015-08-31,USA,CA,San Diego,33.1552433,-117.3237442,coding-complete,W102_2015-08-31_USA_CA_SanDiego_-117.3237442_33.1552433.fasta
W103,15B-274b,Western Scrub Jay,Bilateral occular sample,100,3206.3,2015-08-31,USA,CA,San Diego,33.0619146,-117.2533572,coding-complete,W103_2015-08-31_USA_CA_SanDiego_-117.2533572_33.0619146.fasta
W104,15B-407b,American Crow,Bilateral occular sample,100,2449,2015-10-02,USA,CA,San Diego,33.0249013,-116.8791975,coding-complete,W104_2015-10-02_USA_CA_SanDiego_-116.8791975_33.0249013.fasta
W105,15B-408b,American Crow,Bilateral occular sample,100,5301.7,,USA,CA,San Diego,33.0752821,-116.8671399,coding-complete,W105_2015-10-02_USA_CA_SanDiego_-116.8671399_33.0752821.fasta
W107,15B-536b,Western Scrub Jay,Bilateral occular sample,99.98,1718.4,2015-11-10,USA,CA,San Diego,33.167346,-117.3397773,coding-complete,W107_2015-11-10_USA_CA_SanDiego_-117.3397773_33.167346.fasta
W108,15B-537b,American Crow,Bilateral occular sample,100,269.9,2015-11-10,USA,CA,San Diego,33.012953,-117.1413351,coding-complete,W108_2015-11-10_USA_CA_SanDiego_-117.1413351_33.012953.fasta
W109,15B-538b,American Crow,Bilateral occular sample,99.98,457.3,2015-11-10,USA,CA,San Diego,32.8373173,-116.9812985,coding-complete,W109_2015-11-10_USA_CA_SanDiego_-116.9812985_32.8373173.fasta
W110,16B-619T,American Crow,"�Â� brain, heart, spleen, kidney",100,1306.4,2016-01-27,USA,CA,San Diego,33.0991895,-117.0028972,coding-complete,W110_2016-01-27_USA_CA_SanDiego_-117.0028972_33.0991895.fasta
W111,16B-622b,American Crow,Bilateral occular sample,100,2875.9,2016-02-03,USA,CA,San Diego,32.7480107,-117.2277075,coding-complete,W111_2016-02-03_USA_CA_SanDiego_-117.2277075_32.7480107.fasta
W112,16B-639b,American Crow,Bilateral occular sample,100,3952.1,2016-02-18,USA,CA,San Diego,32.6299784,-117.0239963,coding-complete,W112_2016-02-18_USA_CA_SanDiego_-117.0239963_32.6299784.fasta
W113,04-1247,dead bird,,100,2639.8,,USA,CA,Kern,,,coding-complete,W113__USA_CA_Kern__.fasta
W114,04-1481,dead bird,,100,3767.1,,USA,CA,Kern,,,coding-complete,W114__USA_CA_Kern__.fasta
W115,04-2895,dead bird,,98.95,2794.2,,USA,CA,Kern,,,coding-complete,W115__USA_CA_Kern__.fasta
W116,04-3520,dead bird,,100,3216.3,,USA,CA,Kern,,,coding-complete,W116__USA_CA_Kern__.fasta
W117,05-3833,dead bird,,99.98,4012.5,,USA,CA,Kern,,,coding-complete,W117__USA_CA_Kern__.fasta
W119,05-6808,dead bird,,100,2844.1,,USA,CA,Kern,,,coding-complete,W119__USA_CA_Kern__.fasta
W121,06-5327,American Robin,,99.11,2047.9,2006-08-08,USA,CA,Lassen,40.018,-120.124,coding-complete,W121_2006-08-08_USA_CA_Lassen_-120.124_40.018.fasta
W122,06-5870,California Scrub-Jay,,99.25,3867.9,2006-08-14,USA,CA,Butte,39.642,-121.53,coding-complete,W122_2006-08-14_USA_CA_Butte_-121.53_39.642.fasta
W123,06-6901,Yellow-billed Magpie,,100,3626.8,2006-09-13,USA,CA,Stanislaus,37.651,-121.028,coding-complete,W123_2006-09-13_USA_CA_Stanislaus_-121.028_37.651.fasta
W124,07-2820,California Scrub-Jay,,100,2692.8,2007-06-21,USA,CA,Butte,39.362,-121.66,coding-complete,W124_2007-06-21_USA_CA_Butte_-121.66_39.362.fasta
W125,07-2921,California Scrub-Jay,,100,3200.6,2007-06-24,USA,CA,Stanislaus,37.641,-120.979,coding-complete,W125_2007-06-24_USA_CA_Stanislaus_-120.979_37.641.fasta
W126,07-2975,California Scrub-Jay,,100,3304.7,2007-06-24,USA,CA,Fresno,36.821,-119.763,coding-complete,W126_2007-06-24_USA_CA_Fresno_-119.763_36.821.fasta
W127,08-5102,Northern Mockingbird,,100,2982.7,2008-08-11,USA,CA,San Bernardino,34.033,-117.152,coding-complete,W127_2008-08-11_USA_CA_San_Bernardino_-117.152_34.033.fasta
W128,08-5151,Oak Titmouse,,100,2045.8,2008-08-12,USA,CA,Calaveras,38.235,-120.712,coding-complete,W128_2008-08-12_USA_CA_Calaveras_-120.712_38.235.fasta
W129,08-5301,House Finch,,100,3864.8,2008-08-15,USA,CA,Los Angeles,34.107,-117.769,coding-complete,W129_2008-08-15_USA_CA_Los_Angeles_-117.769_34.107.fasta
W130,08-5363,California Scrub-Jay,,100,3153.1,2008-08-18,USA,CA,Contra Costa,38.015,-121.814,coding-complete,W130_2008-08-18_USA_CA_Contra_Costa_-121.814_38.015.fasta
W131,08-5568,California Scrub-Jay,,100,2344.3,2008-08-21,USA,CA,Stanislaus,37.537,-120.861,coding-complete,W131_2008-08-21_USA_CA_Stanislaus_-120.861_37.537.fasta
W132,08-5779,American Crow,,100,3142.1,2008-08-25,USA,CA,Los Angeles,34.168,-118.752,coding-complete,W132_2008-08-25_USA_CA_Los_Angeles_-118.752_34.168.fasta
W133,09-1614,House Finch,,100,4628,2009-06-18,USA,CA,Kern,35.417,-119.073,coding-complete,W133_2009-06-18_USA_CA_Kern_-119.073_35.417.fasta
W134,09-1753,California Scrub-Jay,,100,2340.4,2009-06-23,USA,CA,Kings,36.354,-119.622,coding-complete,W134_2009-06-23_USA_CA_Kings_-119.622_36.354.fasta
W135,09-3142,Northern Mockingbird,,100,2528.5,2009-09-04,USA,CA,Stanislaus,37.51,-120.852,coding-complete,W135_2009-09-04_USA_CA_Stanislaus_-120.852_37.51.fasta
W136,10-1660,California Scrub-Jay,,97.81,1569.7,2010-07-21,USA,CA,Stanislaus,37.547,-120.948,coding-complete,W136_2010-07-21_USA_CA_Stanislaus_-120.948_37.547.fasta
W137,10-1803,California Scrub-Jay,,93.36,3381.4,2010-07-29,USA,CA,Placer,38.731,-121.357,coding-complete,W137_2010-07-29_USA_CA_Placer_-121.357_38.731.fasta
W138,10-1833,House Sparrow,,99.88,4250.5,2010-07-30,USA,CA,Stanislaus,37.585,-120.952,coding-complete,W138_2010-07-30_USA_CA_Stanislaus_-120.952_37.585.fasta
W139,10-1857,California Scrub-Jay,,100,1826.5,2010-08-02,USA,CA,Fresno,36.858,-119.756,coding-complete,W139_2010-08-02_USA_CA_Fresno_-119.756_36.858.fasta
W140,11-1352,California Scrub-Jay,,100,3091.4,2011-07-11,USA,CA,San Joaquin,37.971,-121.302,coding-complete,W140_2011-07-11_USA_CA_San_Joaquin_-121.302_37.971.fasta
W141,11-2058,Black-headed Grosbeak,,94.76,3313.1,2011-08-22,USA,CA,San Bernardino,34.135,-117.567,coding-complete,W141_2011-08-22_USA_CA_San_Bernardino_-117.567_34.135.fasta
W142,11-2646,Sparrow,,95.92,1608.6,2011-09-21,USA,CA,Placer,38.737,-121.229,coding-complete,W142_2011-09-21_USA_CA_Placer_-121.229_38.737.fasta
W143,12-1341,American Crow,,100,3007.5,2012-06-06,USA,CA,Los Angeles,34.158,-118.043,coding-complete,W143_2012-06-06_USA_CA_Los_Angeles_-118.043_34.158.fasta
W144,12-1583,California Scrub-Jay,,100,1406.6,2012-06-12,USA,CA,Stanislaus,37.674,-120.981,coding-complete,W144_2012-06-12_USA_CA_Stanislaus_-120.981_37.674.fasta
W145,12-1621,American Crow,,100,1961.7,2012-06-14,USA,CA,Riverside,34.002,-117.48,coding-complete,W145_2012-06-14_USA_CA_Riverside_-117.48_34.002.fasta
W146,12-1897,American Crow,,100,3049.7,2012-06-21,USA,CA,Tulare,36.315,-119.29,coding-complete,W146_2012-06-21_USA_CA_Tulare_-119.29_36.315.fasta
W147,12-2991,American Crow,,100,3605.1,2012-07-17,USA,CA,Los Angeles,34.249,-118.513,coding-complete,W147_2012-07-17_USA_CA_Los_Angeles_-118.513_34.249.fasta
W148,12-3004,American Crow,,100,2062.8,2012-07-17,USA,CA,Merced,37.347,-120.591,coding-complete,W148_2012-07-17_USA_CA_Merced_-120.591_37.347.fasta
W149,12-3166,California Scrub-Jay,,100,3660.7,2012-07-22,USA,CA,Tulare,36.333,-119.329,coding-complete,W149_2012-07-22_USA_CA_Tulare_-119.329_36.333.fasta
W150,12-3200,American Crow,,97.24,1632.5,2012-07-20,USA,CA,Los Angeles,34.061,-118.402,coding-complete,W150_2012-07-20_USA_CA_Los_Angeles_-118.402_34.061.fasta
W151,12-3725,Yellow-billed Magpie,,100,5386.6,2012-08-08,USA,CA,Merced,37.302,-120.6,coding-complete,W151_2012-08-08_USA_CA_Merced_-120.6_37.302.fasta
W152,13-2824,American Robin,,100,2278,2013-08-02,USA,CA,Placer,38.808,-121.18,coding-complete,W152_2013-08-02_USA_CA_Placer_-121.18_38.808.fasta
